Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Unité,Valeur,Symbole,Description du Symbole
"QCL","Cultures et produits animaux","2","Afghanistan","5510","Production","1058","Viande, volaille","tonnes","27938","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","202","Afrique du Sud","5510","Production","1058","Viande, volaille","tonnes","1873238","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","3","Albanie","5510","Production","1058","Viande, volaille","tonnes","12234","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","4","Algérie","5510","Production","1058","Viande, volaille","tonnes","260269","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","79","Allemagne","5510","Production","1058","Viande, volaille","tonnes","1066000","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","7","Angola","5510","Production","1058","Viande, volaille","tonnes","52216","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","8","Antigua-et-Barbuda","5510","Production","1058","Viande, volaille","tonnes","16","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","194","Arabie saoudite","5510","Production","1058","Viande, volaille","tonnes","900000","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","9","Argentine","5510","Production","1058","Viande, volaille","tonnes","2219238","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","1","Arménie","5510","Production","1058","Viande, volaille","tonnes","12300","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","10","Australie","5510","Production","1058","Viande, volaille","tonnes","1246544","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","11","Autriche","5510","Production","1058","Viande, volaille","tonnes","125000","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","52","Azerbaïdjan","5510","Production","1058","Viande, volaille","tonnes","115388","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","12","Bahamas","5510","Production","1058","Viande, volaille","tonnes","6379","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","13","Bahreïn","5510","Production","1058","Viande, volaille","tonnes","9125","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","16","Bangladesh","5510","Production","1058","Viande, volaille","tonnes","210615","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","14","Barbade","5510","Production","1058","Viande, volaille","tonnes","15735","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","57","Bélarus","5510","Production","1058","Viande, volaille","tonnes","512515","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","255","Belgique","5510","Production","1058","Viande, volaille","tonnes","441300","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","23","Belize","5510","Production","1058","Viande, volaille","tonnes","18298","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","53","Bénin","5510","Production","1058","Viande, volaille","tonnes","15508","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","18","Bhoutan","5510","Production","1058","Viande, volaille","tonnes","1835","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","19","Bolivie (État plurinational de)","5510","Production","1058","Viande, volaille","tonnes","471127","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","80","Bosnie-Herzégovine","5510","Production","1058","Viande, volaille","tonnes","65932","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","20","Botswana","5510","Production","1058","Viande, volaille","tonnes","3696","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","21","Brésil","5510","Production","1058","Viande, volaille","tonnes","13787480","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","26","Brunéi Darussalam","5510","Production","1058","Viande, volaille","tonnes","26326","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","27","Bulgarie","5510","Production","1058","Viande, volaille","tonnes","86900","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","233","Burkina Faso","5510","Production","1058","Viande, volaille","tonnes","45297","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","29","Burundi","5510","Production","1058","Viande, volaille","tonnes","6653","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","35","Cabo Verde","5510","Production","1058","Viande, volaille","tonnes","756","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","115","Cambodge","5510","Production","1058","Viande, volaille","tonnes","16863","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","32","Cameroun","5510","Production","1058","Viande, volaille","tonnes","85298","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","33","Canada","5510","Production","1058","Viande, volaille","tonnes","1304676","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","40","Chili","5510","Production","1058","Viande, volaille","tonnes","695709","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","351","Chine","5510","Production","1058","Viande, volaille","tonnes","15823712","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","96","Chine - RAS de Hong-Kong","5510","Production","1058","Viande, volaille","tonnes","19651","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","128","Chine - RAS de Macao","5510","Production","1058","Viande, volaille","tonnes","3244","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","41","Chine, continentale","5510","Production","1058","Viande, volaille","tonnes","15143887","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","214","Chine, Taiwan Province de","5510","Production","1058","Viande, volaille","tonnes","656930","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","50","Chypre","5510","Production","1058","Viande, volaille","tonnes","26530","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","44","Colombie","5510","Production","1058","Viande, volaille","tonnes","1619784","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","45","Comores","5510","Production","1058","Viande, volaille","tonnes","585","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","46","Congo","5510","Production","1058","Viande, volaille","tonnes","6821","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","48","Costa Rica","5510","Production","1058","Viande, volaille","tonnes","137500","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","107","Côte d'Ivoire","5510","Production","1058","Viande, volaille","tonnes","72832","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","98","Croatie","5510","Production","1058","Viande, volaille","tonnes","56650","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","49","Cuba","5510","Production","1058","Viande, volaille","tonnes","16400","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","54","Danemark","5510","Production","1058","Viande, volaille","tonnes","165100","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","55","Dominique","5510","Production","1058","Viande, volaille","tonnes","365","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","59","Égypte","5510","Production","1058","Viande, volaille","tonnes","1339068","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","60","El Salvador","5510","Production","1058","Viande, volaille","tonnes","151719","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","225","Émirats arabes unis","5510","Production","1058","Viande, volaille","tonnes","51156","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","58","Équateur","5510","Production","1058","Viande, volaille","tonnes","331001","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","178","Érythrée","5510","Production","1058","Viande, volaille","tonnes","1241","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","203","Espagne","5510","Production","1058","Viande, volaille","tonnes","1401410","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","63","Estonie","5510","Production","1058","Viande, volaille","tonnes","22258","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","209","Eswatini","5510","Production","1058","Viande, volaille","tonnes","6024","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","231","États-Unis d'Amérique","5510","Production","1058","Viande, volaille","tonnes","20490251","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","238","Éthiopie","5510","Production","1058","Viande, volaille","tonnes","67803","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","185","Fédération de Russie","5510","Production","1058","Viande, volaille","tonnes","4576733","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","66","Fidji","5510","Production","1058","Viande, volaille","tonnes","25368","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","67","Finlande","5510","Production","1058","Viande, volaille","tonnes","136890","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","68","France","5510","Production","1058","Viande, volaille","tonnes","1130000","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","74","Gabon","5510","Production","1058","Viande, volaille","tonnes","3990","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","75","Gambie","5510","Production","1058","Viande, volaille","tonnes","1619","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","73","Géorgie","5510","Production","1058","Viande, volaille","tonnes","23700","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","81","Ghana","5510","Production","1058","Viande, volaille","tonnes","72138","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","84","Grèce","5510","Production","1058","Viande, volaille","tonnes","236520","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","86","Grenade","5510","Production","1058","Viande, volaille","tonnes","534","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","89","Guatemala","5510","Production","1058","Viande, volaille","tonnes","234226","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","90","Guinée","5510","Production","1058","Viande, volaille","tonnes","12384","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","61","Guinée équatoriale","5510","Production","1058","Viande, volaille","tonnes","259","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","175","Guinée-Bissau","5510","Production","1058","Viande, volaille","tonnes","3155","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","91","Guyana","5510","Production","1058","Viande, volaille","tonnes","47112","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","93","Haïti","5510","Production","1058","Viande, volaille","tonnes","8707","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","95","Honduras","5510","Production","1058","Viande, volaille","tonnes","193527","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","97","Hongrie","5510","Production","1058","Viande, volaille","tonnes","354480","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","47","Îles Cook","5510","Production","1058","Viande, volaille","tonnes","19","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","25","Îles Salomon","5510","Production","1058","Viande, volaille","tonnes","279","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","100","Inde","5510","Production","1058","Viande, volaille","tonnes","3550636","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","101","Indonésie","5510","Production","1058","Viande, volaille","tonnes","3707876","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","102","Iran (République islamique d')","5510","Production","1058","Viande, volaille","tonnes","2219155","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","103","Iraq","5510","Production","1058","Viande, volaille","tonnes","156549","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","104","Irlande","5510","Production","1058","Viande, volaille","tonnes","152140","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","99","Islande","5510","Production","1058","Viande, volaille","tonnes","9070","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","105","Israël","5510","Production","1058","Viande, volaille","tonnes","578164","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","106","Italie","5510","Production","1058","Viande, volaille","tonnes","1066910","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","109","Jamaïque","5510","Production","1058","Viande, volaille","tonnes","123636","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","110","Japon","5510","Production","1058","Viande, volaille","tonnes","2347667","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","112","Jordanie","5510","Production","1058","Viande, volaille","tonnes","200034","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","108","Kazakhstan","5510","Production","1058","Viande, volaille","tonnes","228630","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","114","Kenya","5510","Production","1058","Viande, volaille","tonnes","69212","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","113","Kirghizistan","5510","Production","1058","Viande, volaille","tonnes","9679","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","83","Kiribati","5510","Production","1058","Viande, volaille","tonnes","981","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","118","Koweït","5510","Production","1058","Viande, volaille","tonnes","62553","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","122","Lesotho","5510","Production","1058","Viande, volaille","tonnes","1902","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
