Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Unité,Valeur,Symbole,Description du Symbole
"QCL","Cultures et produits animaux","119","Lettonie","5510","Production","1058","Viande, volaille","tonnes","35140","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","121","Liban","5510","Production","1058","Viande, volaille","tonnes","126010","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","123","Libéria","5510","Production","1058","Viande, volaille","tonnes","15308","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","124","Libye","5510","Production","1058","Viande, volaille","tonnes","129748","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","126","Lituanie","5510","Production","1058","Viande, volaille","tonnes","97060","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","256","Luxembourg","5510","Production","1058","Viande, volaille","tonnes","0","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","154","Macédoine du Nord","5510","Production","1058","Viande, volaille","tonnes","1494","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","129","Madagascar","5510","Production","1058","Viande, volaille","tonnes","51440","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","131","Malaisie","5510","Production","1058","Viande, volaille","tonnes","1532028","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","130","Malawi","5510","Production","1058","Viande, volaille","tonnes","109186","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","133","Mali","5510","Production","1058","Viande, volaille","tonnes","57844","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","134","Malte","5510","Production","1058","Viande, volaille","tonnes","4150","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","143","Maroc","5510","Production","1058","Viande, volaille","tonnes","821525","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","137","Maurice","5510","Production","1058","Viande, volaille","tonnes","47500","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","136","Mauritanie","5510","Production","1058","Viande, volaille","tonnes","4624","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","138","Mexique","5510","Production","1058","Viande, volaille","tonnes","3578694","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","145","Micronésie (États fédérés de)","5510","Production","1058","Viande, volaille","tonnes","161","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","141","Mongolie","5510","Production","1058","Viande, volaille","tonnes","286","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","273","Monténégro","5510","Production","1058","Viande, volaille","tonnes","3940","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","144","Mozambique","5510","Production","1058","Viande, volaille","tonnes","115027","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","28","Myanmar","5510","Production","1058","Viande, volaille","tonnes","1500000","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","147","Namibie","5510","Production","1058","Viande, volaille","tonnes","11121","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","148","Nauru","5510","Production","1058","Viande, volaille","tonnes","4","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","149","Népal","5510","Production","1058","Viande, volaille","tonnes","65000","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","157","Nicaragua","5510","Production","1058","Viande, volaille","tonnes","140475","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","158","Niger","5510","Production","1058","Viande, volaille","tonnes","20103","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","159","Nigéria","5510","Production","1058","Viande, volaille","tonnes","238250","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","160","Nioué","5510","Production","1058","Viande, volaille","tonnes","24","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","162","Norvège","5510","Production","1058","Viande, volaille","tonnes","101867","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","153","Nouvelle-Calédonie","5510","Production","1058","Viande, volaille","tonnes","873","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","156","Nouvelle-Zélande","5510","Production","1058","Viande, volaille","tonnes","216586","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","221","Oman","5510","Production","1058","Viande, volaille","tonnes","6547","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","226","Ouganda","5510","Production","1058","Viande, volaille","tonnes","69991","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","235","Ouzbékistan","5510","Production","1058","Viande, volaille","tonnes","66369","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","165","Pakistan","5510","Production","1058","Viande, volaille","tonnes","1657000","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","299","Palestine","5510","Production","1058","Viande, volaille","tonnes","42728","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","166","Panama","5510","Production","1058","Viande, volaille","tonnes","211537","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","168","Papouasie-Nouvelle-Guinée","5510","Production","1058","Viande, volaille","tonnes","6639","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","169","Paraguay","5510","Production","1058","Viande, volaille","tonnes","71548","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","150","Pays-Bas","5510","Production","1058","Viande, volaille","tonnes","995750","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","170","Pérou","5510","Production","1058","Viande, volaille","tonnes","1723497","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","171","Philippines","5510","Production","1058","Viande, volaille","tonnes","1393586","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","173","Pologne","5510","Production","1058","Viande, volaille","tonnes","2200280","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","70","Polynésie française","5510","Production","1058","Viande, volaille","tonnes","622","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","177","Porto Rico","5510","Production","1058","Viande, volaille","tonnes","27118","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","174","Portugal","5510","Production","1058","Viande, volaille","tonnes","297380","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","179","Qatar","5510","Production","1058","Viande, volaille","tonnes","34761","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","212","République arabe syrienne","5510","Production","1058","Viande, volaille","tonnes","124772","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","37","République centrafricaine","5510","Production","1058","Viande, volaille","tonnes","6860","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","117","République de Corée","5510","Production","1058","Viande, volaille","tonnes","962000","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","146","République de Moldova","5510","Production","1058","Viande, volaille","tonnes","45463","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","250","République démocratique du Congo","5510","Production","1058","Viande, volaille","tonnes","10406","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","120","République démocratique populaire lao","5510","Production","1058","Viande, volaille","tonnes","35698","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","56","République dominicaine","5510","Production","1058","Viande, volaille","tonnes","312750","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","116","République populaire démocratique de Corée","5510","Production","1058","Viande, volaille","tonnes","31687","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","215","République-Unie de Tanzanie","5510","Production","1058","Viande, volaille","tonnes","86626","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","5510","Production","1058","Viande, volaille","tonnes","1784000","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","184","Rwanda","5510","Production","1058","Viande, volaille","tonnes","19336","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","189","Sainte-Lucie","5510","Production","1058","Viande, volaille","tonnes","1309","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","188","Saint-Kitts-et-Nevis","5510","Production","1058","Viande, volaille","tonnes","9","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","191","Saint-Vincent-et-les Grenadines","5510","Production","1058","Viande, volaille","tonnes","454","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","244","Samoa","5510","Production","1058","Viande, volaille","tonnes","360","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","193","Sao Tomé-et-Principe","5510","Production","1058","Viande, volaille","tonnes","575","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","195","Sénégal","5510","Production","1058","Viande, volaille","tonnes","122823","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","272","Serbie","5510","Production","1058","Viande, volaille","tonnes","113978","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","196","Seychelles","5510","Production","1058","Viande, volaille","tonnes","494","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","197","Sierra Leone","5510","Production","1058","Viande, volaille","tonnes","19922","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","200","Singapour","5510","Production","1058","Viande, volaille","tonnes","95766","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","198","Slovénie","5510","Production","1058","Viande, volaille","tonnes","67040","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","201","Somalie","5510","Production","1058","Viande, volaille","tonnes","3886","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","276","Soudan","5510","Production","1058","Viande, volaille","tonnes","80357","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","277","Soudan du Sud","5510","Production","1058","Viande, volaille","tonnes","20294","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","38","Sri Lanka","5510","Production","1058","Viande, volaille","tonnes","224466","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","210","Suède","5510","Production","1058","Viande, volaille","tonnes","166830","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","211","Suisse","5510","Production","1058","Viande, volaille","tonnes","103386","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","207","Suriname","5510","Production","1058","Viande, volaille","tonnes","9687","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","208","Tadjikistan","5510","Production","1058","Viande, volaille","tonnes","3745","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","39","Tchad","5510","Production","1058","Viande, volaille","tonnes","6617","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","167","Tchéquie","5510","Production","1058","Viande, volaille","tonnes","161170","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","216","Thaïlande","5510","Production","1058","Viande, volaille","tonnes","1782014","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","176","Timor-Leste","5510","Production","1058","Viande, volaille","tonnes","1168","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","217","Togo","5510","Production","1058","Viande, volaille","tonnes","43447","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","218","Tokélaou","5510","Production","1058","Viande, volaille","tonnes","5","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","219","Tonga","5510","Production","1058","Viande, volaille","tonnes","278","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","220","Trinité-et-Tobago","5510","Production","1058","Viande, volaille","tonnes","63574","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","222","Tunisie","5510","Production","1058","Viande, volaille","tonnes","144000","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","213","Turkménistan","5510","Production","1058","Viande, volaille","tonnes","20110","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","223","Turquie","5510","Production","1058","Viande, volaille","tonnes","2138451","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","227","Tuvalu","5510","Production","1058","Viande, volaille","tonnes","63","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","230","Ukraine","5510","Production","1058","Viande, volaille","tonnes","1343910","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","234","Uruguay","5510","Production","1058","Viande, volaille","tonnes","30458","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","155","Vanuatu","5510","Production","1058","Viande, volaille","tonnes","690","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","236","Venezuela (République bolivarienne du)","5510","Production","1058","Viande, volaille","tonnes","406074","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","237","Viet Nam","5510","Production","1058","Viande, volaille","tonnes","1146318","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","249","Yémen","5510","Production","1058","Viande, volaille","tonnes","194546","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","251","Zambie","5510","Production","1058","Viande, volaille","tonnes","51573","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"QCL","Cultures et produits animaux","181","Zimbabwe","5510","Production","1058","Viande, volaille","tonnes","67211","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
